Timestamp,Date,Measure,Real Estate
1682899200000,2023-05-01,Bridged Token Value (Dollar),2140000
1682985600000,2023-05-02,Bridged Token Value (Dollar),2140000
1683072000000,2023-05-03,Bridged Token Value (Dollar),2140000
1683158400000,2023-05-04,Bridged Token Value (Dollar),2140000
1683244800000,2023-05-05,Bridged Token Value (Dollar),2140000
1683331200000,2023-05-06,Bridged Token Value (Dollar),2140000
1683417600000,2023-05-07,Bridged Token Value (Dollar),2140000
1683504000000,2023-05-08,Bridged Token Value (Dollar),2140000
1683590400000,2023-05-09,Bridged Token Value (Dollar),2140000
1683676800000,2023-05-10,Bridged Token Value (Dollar),2140000
1683763200000,2023-05-11,Bridged Token Value (Dollar),2140000
1683849600000,2023-05-12,Bridged Token Value (Dollar),2140000
1683936000000,2023-05-13,Bridged Token Value (Dollar),2140000
1684022400000,2023-05-14,Bridged Token Value (Dollar),2140000
1684108800000,2023-05-15,Bridged Token Value (Dollar),2140000
1684195200000,2023-05-16,Bridged Token Value (Dollar),2140000
1684281600000,2023-05-17,Bridged Token Value (Dollar),2140000
1684368000000,2023-05-18,Bridged Token Value (Dollar),2140000
1684454400000,2023-05-19,Bridged Token Value (Dollar),2140000
1684540800000,2023-05-20,Bridged Token Value (Dollar),2140000
1684627200000,2023-05-21,Bridged Token Value (Dollar),2140000
1684713600000,2023-05-22,Bridged Token Value (Dollar),2140000
1684800000000,2023-05-23,Bridged Token Value (Dollar),2140000
1684886400000,2023-05-24,Bridged Token Value (Dollar),2140000
1684972800000,2023-05-25,Bridged Token Value (Dollar),2140000
1685059200000,2023-05-26,Bridged Token Value (Dollar),2140000
1685145600000,2023-05-27,Bridged Token Value (Dollar),2140000
1685232000000,2023-05-28,Bridged Token Value (Dollar),2140000
1685318400000,2023-05-29,Bridged Token Value (Dollar),2140000
1685404800000,2023-05-30,Bridged Token Value (Dollar),2140000
1685491200000,2023-05-31,Bridged Token Value (Dollar),2140000
1685577600000,2023-06-01,Bridged Token Value (Dollar),2140000
1685664000000,2023-06-02,Bridged Token Value (Dollar),2140000
1685750400000,2023-06-03,Bridged Token Value (Dollar),2140000
1685836800000,2023-06-04,Bridged Token Value (Dollar),2140000
1685923200000,2023-06-05,Bridged Token Value (Dollar),2140000
1686009600000,2023-06-06,Bridged Token Value (Dollar),2140000
1686096000000,2023-06-07,Bridged Token Value (Dollar),2140000
1686182400000,2023-06-08,Bridged Token Value (Dollar),2140000
1686268800000,2023-06-09,Bridged Token Value (Dollar),2140000
1686355200000,2023-06-10,Bridged Token Value (Dollar),2140000
1686441600000,2023-06-11,Bridged Token Value (Dollar),2140000
1686528000000,2023-06-12,Bridged Token Value (Dollar),2140000
1686614400000,2023-06-13,Bridged Token Value (Dollar),2140000
1686700800000,2023-06-14,Bridged Token Value (Dollar),2140000
1686787200000,2023-06-15,Bridged Token Value (Dollar),2140000
1686873600000,2023-06-16,Bridged Token Value (Dollar),2140000
1686960000000,2023-06-17,Bridged Token Value (Dollar),2140000
1687046400000,2023-06-18,Bridged Token Value (Dollar),2140000
1687132800000,2023-06-19,Bridged Token Value (Dollar),2140000
1687219200000,2023-06-20,Bridged Token Value (Dollar),2140000
